Entry,Name,Pedigree
336,FLLA17069-54,LA09015SBS-U4 / LA99016
337,FLLA17069-52,LA09015SBS-U4 / LA99016
338,FLLA17071-19,LA10001SSBS-20 / LA99017
339,FLLA17071-7,LA10001SSBS-20 / LA99017
340,FLLA17081-23,"LA10041SSBS-80 / LA16165,F1 (TX09CS065 / BW 08-5)"
341,FLLA17088-61,LA10044SSBS-1 / LA10001SSBS-20
342,FLLA17088-77,LA10044SSBS-1 / LA10001SSBS-20
343,FLLA17119-66,MN11211 (SA081654)2 / NC12-3447
344,FLLA17149-30,NC12-3447 / LA09015SBS-U1
345,FLLA17152-42,"NC12-3447 / LA16016,F1 (BW 08-5 / MN11140)"
346,FLLA17030-23,"HZN 306  / LA16090,F1 (LA08085SBSBS-30 / MN2013BT1021-1-2)"
347,FLLA16083-25,LA08084SBSBS-15 / LA06059SBSBSB-46
348,TX19CAS0002,LA09030SBS-U3-AB1/TX07CS1948//UFGS 1050 64-1
349,TX19CAS0004,LA07005SBSBSB12/TXO7CS1948
350,TX19CAS0017,TX07CS1948/LA08051BS-T2//TX14OCS5189
351,TX19CAS0020,TX07CSC1948/LA07005SBSBSB12
352,TX19CAS0032,LA07005SSBSB12//LA07007SBSBSB-18/TX09CS058
353,TX19CAS0041,LA08085BS-T4//LA06071SBSB-S10/TAMO606
354,TX19CAS0047,LA08085BS-T4//LA06071SBSB-S10/TAMO606
355,TX19CAS0050,LA07007SBS-FS3-Ab1 / FL0772-R2/TX09CS049
356,TX19CAS0055,LA08051BS-T2/TX14OCS5001
357,TX19CAS0057,TX14OCS5003/LA07023SBS-FS5-Ab1
358,TX19CAS0058,TX14OCS5003/LA07023SBS-FS5-Ab1
359,TX19CAS0066,TX14OCS5003/LA09074SBS-U4
360,TX19CAS0067,TX14OCS5003/LA09074SBS-U4
361,TX19CAS0073,LA08085BS-T4/TX02D079
362,TX19CAS0091,"FL0772-R2 / LA13036, F1(LA06067SBSBSB-13 / LA07048SBSB-39)//TX14OCS5134"
363,SCLA17080SBS-4-2,LA10001SSBS-20 / MN2013BT1021-1-2
364,SCLA17152SBS-1-1,NC12-3447 / LA09015SBS-U1
365,SCLA16032SSBS-7-1,FL0720-R6 / LA99017
366,SCLA17048SBS-4-2,LA08084SBSBS-15 / LA10044SSBS-1
367,SCLA17119SBS-17-2,LA99017 / LA09015SBS-U1
368,SCLA17076SBS-32-1,"LA10001SSBS-20 / LA16147,F1 (MN2013BT1020-1-1 / LA07052SBSBSBS-1-S1)"
369,SCLA17119SBS-4-2,LA99017 / LA09015SBS-U1
370,SCLA17074SBS-1-1,LA10001SSBS-20 / LA09015SBS-U1
371,SCLA17048SBS-16-2,LA08084SBSBS-15 / LA10044SSBS-1
372,SCLA17151SBS-40-1,NC12-3447 / FL0720-R6
373,FLLA17025-20,HZN 306  / LA10041SSBS-80
374,FLLA17029-66,"HZN 306  / LA16044,F1 (HZN 306  / FL0720-R6)"
375,FLLA17029-75,"HZN 306  / LA16044,F1 (HZN 306  / FL0720-R6)"
376,FLLA17032-41,"HZN 306  / LA16188,F1 (UFRGS 087045-3 / MN11140)"
377,FLLA17051-20,"LA09015SBS-U1 / LA16067,F1 (LA07059SBSBSB-44 / NC12-3578)"
378,FLLA17051-21,"LA09015SBS-U1 / LA16067,F1 (LA07059SBSBSB-44 / NC12-3578)"
379,FLLA17067-35,"LA09015SBS-U4 / LA16170,F1 (TX14OCS5160 / HZN 306 )"
380,FLLA17069-49,LA09015SBS-U4 / LA99016
381,FLLA17069-56,LA09015SBS-U4 / LA99016
382,FLLA17069-73,LA09015SBS-U4 / LA99016
383,FLLA17069-76,LA09015SBS-U4 / LA99016
384,FLLA17077-16,LA10001SSBS-20 / NC12-3447
385,FLLA17077-28,LA10001SSBS-20 / NC12-3447
386,FLLA17088-66,LA10044SSBS-1 / LA10001SSBS-20
387,FLLA17100-5,"LA10044SSBS-1 / LA16095,F1 (LA09015SBS-U2 / TX14OCS5212)"
388,FLLA17109-68,"LA99016 / LA16153,F1 (NC12-3578 / TX14OCS5208)"
389,FLLA17149-3,NC12-3447 / LA09015SBS-U1
390,FLLA17152-71,"NC12-3447 / LA16016,F1 (BW 08-5 / MN11140)"
391,FLLA17158-11,FL0720-R6 / LA10041SSBS-80
392,FLLA17158-18,FL0720-R6 / LA10041SSBS-80
393,FLLA17158-30,FL0720-R6 / LA10041SSBS-80
394,FLLA17017-70,"FL0720-R6 / LA16048,F1 (HZN 306  / TX14OCS5212)"
395,FLLA17018-17,"FL0720-R6 / LA16048,F1 (HZN 306  / TX14OCS5212)"
396,FLLA17030-25,"HZN 306  / LA16090,F1 (LA08085SBSBS-30 / MN2013BT1021-1-2)"
397,FLLA17031-57,"HZN 306  / LA16188,F1 (UFRGS 087045-3 / MN11140)"
398,FLLA17031-71,"HZN 306  / LA16188,F1 (UFRGS 087045-3 / MN11140)"
399,FLLA17035-69,LA08084SBSBS-15 / LA10041SSBS-80
400,FLLA16179-3,"TX14OCS5212 / LA15044,F1,(HZN 306 (LA05006) / LA08048SBSBS-15)"
401,FLLA16179-9,"TX14OCS5212 / LA15044,F1,(HZN 306 (LA05006) / LA08048SBSBS-15)"
402,FLLA16056-12,"LA06059SBSBSB-46 / LA15120,F1,(TX09CS049 / LA07065SBSBSB-32)"
403,FLLA16056-25,"LA06059SBSBSB-46 / LA15120,F1,(TX09CS049 / LA07065SBSBSB-32)"
404,TX20CAS1006,TX07CS1948/TX15OCS6039
405,TX20CAS1011,TX07CS1948/TX15OCS6039
406,TX20CAS1035,TX14OCS5086/LA14036S
407,TX20CAS1041,TX14OCS5141/LA07070SBSBSBS-65-S1
408,TX20CAS1044,TX14OCS5159/LA07070SBSBSBS-65-S1
409,TX20CAS1046,TX14OCS5159/LA07070SBSBSBS-65-S1
410,TX20CAS1047,TX14OCS5159/LA07070SBSBSBS-65-S1
411,TX20CAS1048,TX14OCS5159/LA07070SBSBSBS-65-S1
412,TX20CAS1056,TX15OCS6138/LA07005SBSBSBS-9-S1
413,TX20CAS1061,TX15OCS6138/TX07CS1228
414,TX20CAS1062,TX15OCS6138/TX07CS1228
415,TX20CAS1063,TX15OCS6138/TX07CS1228
416,TX20CAS1074,TX14OCS5208/TX09CS031//TX15OCS6137
417,TX20CAS1076,TX14OCS5208/TX09CS031//TX15OCS6137
418,TX20CAS1079,TX14OCS5208/TX09CS031//TX15OCS6137
419,TX20CAS1080,TX14OCS5208/TX09CS031//TX15OCS6137
420,LA16118SSBSS-6-1,"LA15041,F1,(HZN 306 (LA05006) / FL0720-R6) / TX14OCS5212"
421,LA16179SSBSS-22-1,"TX14OCS5212 / LA15044,F1,(HZN 306 (LA05006) / LA08048SBSBS-15)"
422,LA17008SBSS-9-1,"BW 08-5 / LA16160,F1 (SD110304 / TX14OCS5212)"
423,LA17009SBSS-53-1,BW 08-5 / MN11211 (SA081654)2
424,LA17017SBSS-16-1,FL0720-R6 / LA10001SSBS-20
425,LA17018SBSS-35-1,FL0720-R6 / LA10041SSBS-80
426,LA17031SBSS-77-1,"HZN 306  / LA16049,F1 (HZN 306  / UFRGS 087045-3)"
427,LA17067SBSS-26-1,LA09015SBS-U4 / LA10001SSBS-20
428,LA17067SBSS-44-1,LA09015SBS-U4 / LA10001SSBS-20
429,LA17070SBSS-20-1,"LA09015SBS-U4 / LA16170,F1 (TX14OCS5160 / HZN 306 )"
430,LA17075SBS-36-2-1,LA10001SSBS-20 / LA10041SSBS-80
431,LA17080SBS-29-1-1,LA10001SSBS-20 / MN2013BT1021-1-2
432,LA17080SBS-32-1-1,LA10001SSBS-20 / MN2013BT1021-1-2
433,LA17089SBS-25-2-1,LA10041SSBS-80 / LA99017
434,LA17126SBSS-48-1,MN11211 (SA081654)2 / LA10041SSBS-80
435,LA17130SBSS-27-1,"MN11211 (SA081654)2 / LA16022,F1 (CANTARA / BW 823)"
436,LA17153SBSS-6-1,NC12-3447 / LA09015SBS-U4
437,LAFL13108FSB-22-1-1,LA07065SBSBSB-20 (TAMO 405/UFRGS 028152-1)/BW 533
438,LAFL17541-5-1,TX09CS049/LA09015SBS-U2
439,Savage (TX14OCS5212),FL0115-J4/TX02U7047
440,FLLA17069-57,LA09015SBS-U4/LA99016
441,FLLA17020-55,"FL0720-R6/LA16098,F1(LA09103SBS-U5/LA99017)"
442,LA13003SBSBS33-1-1,BW832/HZN306
443,LA15015SB-S50,BW08-5/HZN306(LA05006)
444,NC19-3542,NC12-3868/NC11-1651
445,NC20-4441,Horizon306/Gerard224
446,NC20-4526,Horizon578/Gerard227
447,NC20-4621,NC12-3868/NC12-3753
448,NC20-4551,Horizon578/NC10-5051
449,NC20-4452,Horizon578/Horizon306
450,TX17OCS8075,LA05006GSBS-65-S1/TX10CAS279
451,TX18OCS9061,LA09013SBSBU6-AB1/TX11CS009
452,TX18OCS9100,LA09013SBSBU6-AB1TX09CS1029
453,TX18OCS9104,LA07023SBSBS-FS5-AB1/TX09CS1029
454,TX18OCS9125,FL0703-R5-AB1//TX09CS1029/LA04004SBSB-7-B-S1
455,TX18OCS9135,FL0703-R5-AB1//FL03254-L1/TX09CS1029
